TweetID,User,Tweet,Category,LocationInTweet,TweetAdvice
11,aaaaAYET,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
12,lykasanpedro,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
13,roverradar,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
14,louisenicole212,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
15,KeniticChoy,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
16,Jakkovthepretty,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
17,acesayat,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
18,AlOrogo,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
19,patreelicious,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
20,OluapIsDaNeym,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
21,BongPenados,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
22,superjemeline,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
23,izatastic,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
24,Iancisors,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
25,Nananataciaaa,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
26,ScarletCarlisle,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
27,jagermeistere,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
28,Jojojojoshwa,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
29,geachelsee,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
30,NicoHiyas,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
31,iamiriam,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
32,JeaaanRuizol,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
33,borisandreson,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
34,Niezelleeeeeeee,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
35,PaoloMayuga,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
36,vianicechricia,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
37,BascaraRigor,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
38,RakerPaker,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
39,airhamae16,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
40,mariaaapamela,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
41,Bryegotmuscles,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
42,nikkiaguilon07,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
43,anGeliCyooot,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
44,smilebunales,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
45,renzieangelous,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
46,mikkelrai,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
47,JunilethManalo,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
48,clarysalyssa,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
49,mskathqui,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
50,REDKURTAUDI,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
51,DarwinCabile,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
52,CH4NP4RK,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
53,joyieurminita,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
54,TheInfiniteOkay,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
55,ItsAbbeeeyy_,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
56,ivanncruz_,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
57,greiceandallon,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
58,goodgirlgotbad_,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
59,JMichaelMarquez,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
60,kiancornejo,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
61,joselenindawal,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
62,d_gorgeouscris,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
63,aGIANomoto,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
64,malkiel07,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
65,renzieangelous,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
66,aanjdiaz,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
67,ArahAla,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
68,tmcert,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
69,hannskieee_,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
70,DemonLiza,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
71,joyskayabyab,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
72,PiggyBianckeey,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
73,JoySharinaa,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
74,HeyIamJM,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
75,princesssacris,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
76,KeniticChoy,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
77,fujimhacky,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
