"TweetID";"User";"Tweet";"Latitude";"Longitude";"IsUrl";"IsHashtag";"IsRetweet";"Language";"Category"
24;"Iancisors";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
25;"Nananataciaaa";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
26;"ScarletCarlisle";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
27;"jagermeistere";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
28;"Jojojojoshwa";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
29;"geachelsee";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
30;"NicoHiyas";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
31;"iamiriam";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
32;"JeaaanRuizol";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
33;"borisandreson";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
34;"Niezelleeeeeeee";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
35;"PaoloMayuga";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
36;"vianicechricia";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
37;"BascaraRigor";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
38;"RakerPaker";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
39;"airhamae16";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
40;"mariaaapamela";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
41;"Bryegotmuscles";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
42;"nikkiaguilon07";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
43;"anGeliCyooot";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
44;"smilebunales";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
45;"renzieangelous";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
46;"mikkelrai";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
47;"JunilethManalo";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
48;"clarysalyssa";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
49;"mskathqui";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
50;"REDKURTAUDI";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
51;"DarwinCabile";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
52;"CH4NP4RK";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
53;"joyieurminita";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
54;"TheInfiniteOkay";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
55;"ItsAbbeeeyy_";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
56;"ivanncruz_";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
57;"greiceandallon";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
58;"goodgirlgotbad_";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
59;"JMichaelMarquez";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
60;"kiancornejo";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
61;"joselenindawal";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
62;"d_gorgeouscris";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
63;"aGIANomoto";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
64;"malkiel07";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
65;"renzieangelous";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
66;"aanjdiaz";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
67;"ArahAla";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
68;"tmcert";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
69;"hannskieee_";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
70;"DemonLiza";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
71;"joyskayabyab";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
72;"PiggyBianckeey";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
73;"JoySharinaa";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
74;"HeyIamJM";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
75;"princesssacris";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
76;"KeniticChoy";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
77;"fujimhacky";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
78;"aaaiziel";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
79;"AleiahMei";"RT @gmanews: RIZAL PROVINCE Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec.8), public at private dahil sa bagyong #RubyPH . | via @RizalGov";"NULL";"NULL";1;0;1;"tl";"CA"
80;"KeniticChoy";"RT @gmanews: Sa taya ng ahensya, mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
81;"anivdor";"RT @gmanews: Sa taya ng ahensya, mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
82;"iamPxMx";"RT @gmanews: Sa taya ng ahensya, mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
83;"apz42882";"RT @gmanews: Sa taya ng ahensya, mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
84;"assiprofm";"RT @gmanews: Sa taya ng ahensya, mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
85;"arastyles94";"RT @gmanews: Sa taya ng ahensya, mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
86;"Krayjeeee";"RT @gmanews: Sa taya ng ahensya, mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
87;"iammarom";"RT @gmanews: Sa taya ng ahensya, mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
88;"YaniRabino";"RT @gmanews: Sa taya ng ahensya, mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
89;"itskarenj";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
90;"monicaa7728";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
91;"WFPchase";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
92;"xrusealyCim";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
93;"jverispe";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
94;"momblogger";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
95;"jampedrosa";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
96;"tonettedevera";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
97;"mickey228";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
98;"mukamariya";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
99;"Worapop2014";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
100;"bmagcarang";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
101;"mikeinmanila";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
102;"clycleng";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
103;"wonderingchikit";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
104;"bauistik";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
105;"rafaelajade02";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
106;"jarezcano";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
107;"myczholic";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
108;"ZBusque";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
109;"KeniticChoy";"RT @gmanews: Storm surge in Calauag, Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG";"NULL";"NULL";1;0;1;"tl";"CA"
